chamber,congress,year,party.mean.diff.d1,prop.moderate.d1,prop.moderate.dem.d1,prop.moderate.rep.d1,overlap,chamber.mean.d1,chamber.mean.d2,dem.mean.d1,dem.mean.d2,rep.mean.d1,rep.mean.d2,north.rep.mean.d1,north.rep.mean.d2,south.rep.mean.d1,south.rep.mean.d2,north.dem.mean.d1,north.dem.mean.d2,south.dem.mean.d1,south.dem.mean.d2,mean_weight,mean_contrib
House,74,1935,0.5606969855832241,0.4751131221719457,0.5229357798165137,0.3047619047619048,0.6412037037037037,-0.11886425339366516,0.0633212669683258,-0.2556207951070336,0.18163302752293575,0.3050761904761905,-0.27012380952380954,0.3051826923076923,-0.27390384615384616,0.294,0.123,-0.30092056074766355,-0.0871822429906542,-0.16983185840707965,0.690716814159292,0.8130841121495327,0.4558938107078551
Senate,74,1935,0.50504,0.5436893203883495,0.5733333333333334,0.4,0.18,-0.07650485436893203,0.23862135922330097,-0.20784,0.23113333333333333,0.2972,0.1726,0.2972,0.1726,NA,NA,-0.202125,0.18197916666666664,-0.218,0.31851851851851853,0.18691588785046728,0.09440000000000001
House,75,1937,0.5695082226438963,0.4798206278026906,0.5264705882352941,0.3118279569892473,0.24249422632794457,-0.13557847533632286,0.07609865470852017,-0.2559705882352941,0.1692,0.31353763440860216,-0.1773010752688172,0.31375000000000003,-0.18056521739130435,0.294,0.123,-0.30659734513274334,-0.10482300884955752,-0.15560526315789475,0.7124385964912281,0.8130841121495327,0.46305808757027084
Senate,75,1937,0.49452869440459113,0.5533980582524272,0.5487804878048781,0.4705882352941176,0.1414141414141414,-0.13127184466019418,0.2377766990291262,-0.22764634146341464,0.2425,0.26688235294117646,0.04182352941176471,0.26688235294117646,0.04182352941176471,NA,NA,-0.228875,0.170875,-0.225,0.3967692307692307,0.18691588785046728,0.09243526998216656
House,76,1939,0.5572874634728567,0.4747252747252747,0.5531135531135531,0.3539325842696629,0.21507760532150777,-0.03086373626373626,0.0612021978021978,-0.24912454212454213,0.2743809523809524,0.30816292134831463,-0.2498932584269663,0.30824293785310736,-0.252,0.294,0.123,-0.3193018867924528,-0.06980503144654088,-0.1512456140350877,0.7544298245614035,0.8130841121495327,0.45312158244989287
Senate,76,1939,0.4744190766108574,0.5480769230769231,0.5342465753424658,0.5185185185185185,0.26,-0.08299038461538462,0.1945,-0.2204931506849315,0.26094520547945205,0.25392592592592594,-0.10059259259259258,0.25392592592592594,-0.10059259259259258,NA,NA,-0.228,0.18527083333333333,-0.20608,0.40624,0.18691588785046728,0.08867646291791727
House,77,1941,0.5705085403726708,0.4622222222222222,0.5289855072463768,0.35119047619047616,0.21171171171171171,-0.04407555555555555,0.06526666666666667,-0.2575978260869565,0.2623876811594203,0.31291071428571426,-0.24004166666666665,0.3123012048192771,-0.2466024096385542,0.3635,0.3045,-0.3327361963190184,-0.10101840490797546,-0.14921238938053097,0.7865929203539823,0.8130841121495327,0.4638714300226389
Senate,77,1941,0.471810502283105,0.5523809523809524,0.5616438356164384,0.5,0.18446601941747573,-0.07696190476190476,0.20517142857142856,-0.21764383561643835,0.3073013698630137,0.25416666666666665,-0.09436666666666668,0.25416666666666665,-0.09436666666666668,NA,NA,-0.2484772727272727,0.1821818181818182,-0.17086206896551723,0.4971379310344827,0.18691588785046728,0.0881888789314215
House,78,1943,0.5502947448897473,0.4577777777777778,0.5526315789473685,0.3532110091743119,0.2130044843049327,0.01917111111111111,0.04277555555555555,-0.2485745614035088,0.36193859649122806,0.3017201834862385,-0.28126146788990825,0.3006093023255814,-0.2889860465116279,0.3813333333333333,0.2723333333333333,-0.3594695652173913,-0.06035652173913043,-0.13571681415929204,0.79170796460177,0.8130841121495327,0.4474359140692338
Senate,78,1943,0.48687142857142857,0.5242718446601942,0.6,0.4047619047619048,0.2058823529411765,0.00575728155339805,0.13472815533980584,-0.19513333333333333,0.2798,0.29173809523809524,-0.09192857142857142,0.2831951219512195,-0.10685365853658536,0.642,0.52,-0.23494594594594595,0.11543243243243242,-0.13108695652173913,0.5442173913043478,0.18691588785046728,0.09100400534045393
House,79,1945,0.5680604102564102,0.43847874720357943,0.492,0.3692307692307693,0.20898876404494385,-0.01662192393736018,0.07987248322147651,-0.264604,0.3379,0.30345641025641024,-0.24404615384615383,0.30140104166666665,-0.25272916666666667,0.435,0.31166666666666665,-0.3686029411764706,-0.04815441176470588,-0.14053508771929824,0.7984561403508772,0.8130841121495327,0.46188089432063256
Senate,79,1945,0.4939523809523809,0.5185185185185185,0.5538461538461539,0.4523809523809524,0.411214953271028,-0.02443518518518518,0.14375925925925925,-0.219,0.3218153846153846,0.27495238095238095,-0.151,0.266925,-0.16055,0.4355,0.04000000000000001,-0.2899473684210526,0.09597368421052632,-0.11914814814814814,0.6396666666666667,0.18691588785046728,0.09232754784156652
House,80,1947,0.5226686157858278,0.4855233853006682,0.5515463917525774,0.4387351778656126,0.2371364653243848,0.0550913140311804,0.03237416481069042,-0.23732474226804123,0.4874587628865979,0.28534387351778656,-0.3126600790513834,0.28542510121457493,-0.31919028340080974,0.282,-0.04383333333333333,-0.3661807228915663,0.03338554216867469,-0.14097297297297298,0.8269909909909909,0.8130841121495327,0.424973547414645
Senate,80,1947,0.4843162286191072,0.5102040816326531,0.6382978723404256,0.392156862745098,0.42857142857142855,0.06051020408163265,0.1181530612244898,-0.191531914893617,0.4662978723404255,0.2927843137254902,-0.20268627450980392,0.29020408163265304,-0.2132448979591837,0.356,0.05600000000000002,-0.2901739130434783,0.17330434782608695,-0.097,0.7470833333333333,0.18691588785046728,0.09052639787273031
House,81,1949,0.552574970207695,0.4179775280898877,0.41198501872659177,0.4318181818181818,0.22121896162528215,-0.05810786516853932,0.1116876404494382,-0.2755692883895131,0.357876404494382,0.2770056818181818,-0.25428409090909093,0.2775722543352601,-0.2573294797687861,0.24433333333333332,-0.07866666666666666,-0.3714903225806452,0.01563225806451612,-0.14282142857142857,0.8315178571428571,0.8130841121495327,0.44928992904737813
Senate,81,1949,0.5059253575165679,0.5462962962962963,0.5737704918032787,0.5106382978723404,0.35185185185185186,-0.01922222222222222,0.0789537037037037,-0.23939344262295079,0.3625901639344262,0.266531914893617,-0.28917021276595745,0.266531914893617,-0.28917021276595745,NA,NA,-0.31588235294117645,0.09194117647058823,-0.14307407407407408,0.7034074074074074,0.18691588785046728,0.09456548738627436
House,82,1951,0.5423526570048309,0.43080357142857145,0.44166666666666665,0.4154589371980677,0.19910514541387023,-0.01148883928571428,0.10757142857142855,-0.2623333333333333,0.421,0.28001932367149757,-0.25518357487922705,0.2789014778325123,-0.25985221674876846,0.33675,-0.01825,-0.36836153846153846,0.06906153846153847,-0.13702727272727272,0.8369272727272727,0.8130841121495327,0.44097832859271296
Senate,82,1951,0.4763333333333334,0.5454545454545454,0.6274509803921569,0.4583333333333333,0.3838383838383838,0.03061616161616161,0.0731010101010101,-0.20033333333333336,0.4152156862745098,0.276,-0.29039583333333335,0.276,-0.29039583333333335,NA,NA,-0.2846153846153846,0.09146153846153848,-0.11268,0.75192,0.18691588785046728,0.0890342679127726
House,83,1953,0.5310016943549054,0.4399092970521542,0.47706422018348627,0.4009009009009009,0.32272727272727275,0.01419501133786848,0.11112471655328798,-0.2533440366972477,0.4754816513761468,0.27765765765765765,-0.2460540540540541,0.2794372093023256,-0.25724186046511627,0.223,0.09757142857142856,-0.37764864864864867,0.11327027027027028,-0.124392523364486,0.8512336448598131,0.8130841121495327,0.4317490412044558
Senate,83,1953,0.47858874912648497,0.5370370370370371,0.6226415094339622,0.46296296296296297,0.2336448598130841,0.04139814814814815,0.05742592592592593,-0.19179245283018867,0.4714528301886792,0.28679629629629627,-0.3575925925925926,0.29088679245283017,-0.3566415094339623,0.07,-0.408,-0.28485185185185186,0.17696296296296296,-0.09515384615384616,0.7772692307692307,0.18691588785046728,0.08945584095822148
House,84,1955,0.5563491038675191,0.4178082191780822,0.4085106382978723,0.42857142857142855,0.2511415525114155,-0.02124657534246575,0.13404794520547944,-0.27909787234042555,0.43966382978723406,0.2772512315270936,-0.219743842364532,0.27731794871794874,-0.2355794871794872,0.275625,0.16625,-0.3914469696969697,0.11902272727272728,-0.13511650485436894,0.8505825242718447,0.8130841121495327,0.45235861716330994
Senate,84,1955,0.5107246558197748,0.46464646464646464,0.4901960784313726,0.44680851063829785,0.3877551020408163,0.00595959595959596,0.07011111111111111,-0.2302352941176471,0.4258627450980392,0.2804893617021277,-0.32559574468085106,0.2804893617021277,-0.32559574468085106,NA,NA,-0.35228,0.11096,-0.1128846153846154,0.7286538461538461,0.18691588785046728,0.09546255248967753
House,85,1957,0.5509997549019607,0.42792792792792794,0.4,0.46078431372549017,0.17117117117117117,-0.02961711711711711,0.1364481981981982,-0.2827791666666667,0.4623291666666667,0.2682205882352941,-0.24694117647058825,0.2679183673469388,-0.2638061224489796,0.275625,0.16625,-0.39155882352941174,0.1610735294117647,-0.14052884615384614,0.8562788461538462,0.8130841121495327,0.44800914650907087
Senate,85,1957,0.5018164308176101,0.4752475247524752,0.49056603773584906,0.4583333333333333,0.405940594059406,0.00452475247524752,0.07902970297029703,-0.2339622641509434,0.4559433962264151,0.26785416666666667,-0.3371458333333333,0.2736304347826087,-0.3342391304347826,0.135,-0.404,-0.35842857142857143,0.13471428571428573,-0.09456,0.81572,0.18691588785046728,0.09379746370422617
House,86,1959,0.562427738927739,0.4153498871331828,0.3776223776223776,0.4807692307692308,0.18778280542986425,-0.09696162528216704,0.1895079006772009,-0.2957097902097902,0.4146048951048951,0.26671794871794874,-0.2283653846153846,0.26524161073825503,-0.2498724832214765,0.29814285714285715,0.22942857142857143,-0.38551648351648354,0.17056593406593407,-0.1385480769230769,0.8416730769230769,0.8130841121495327,0.45730105875432986
Senate,86,1959,0.5283922056384743,0.46601941747572817,0.4477611940298507,0.5,0.33980582524271846,-0.08776699029126213,0.112873786407767,-0.27244776119402986,0.3688507462686567,0.2559444444444445,-0.3635277777777778,0.2630588235294118,-0.36114705882352943,0.135,-0.404,-0.3559555555555555,0.1474,-0.10163636363636364,0.8218181818181818,0.18691588785046728,0.09876489825018211
House,87,1961,0.5396550324675324,0.4476614699331848,0.40293040293040294,0.5170454545454546,0.2048997772828508,-0.06575055679287305,0.16889532293986637,-0.2772857142857143,0.4203076923076923,0.2623693181818182,-0.22107954545454545,0.260887573964497,-0.2397396449704142,0.29814285714285715,0.22942857142857143,-0.3711963190184049,0.1318159509202454,-0.13812727272727274,0.8478,0.8130841121495327,0.4387849329408908
Senate,87,1961,0.5468423076923077,0.4476190476190477,0.4307692307692308,0.475,0.3333333333333333,-0.06957142857142856,0.09228571428571428,-0.2778923076923077,0.38735384615384616,0.26895,-0.3872,0.2714594594594595,-0.3948648648648649,0.238,-0.2926666666666667,-0.3761627906976744,0.15641860465116278,-0.08581818181818182,0.8387272727272728,0.18691588785046728,0.1022135154565061
House,88,1963,0.5480623761123529,0.4198645598194131,0.366412213740458,0.4972375690607735,0.1986455981941309,-0.0681196388261851,0.13889164785553046,-0.29204580152671755,0.38387786259541984,0.25601657458563537,-0.2157292817679558,0.253,-0.24382352941176472,0.30263636363636365,0.21845454545454543,-0.3829444444444444,0.11346296296296296,-0.14479,0.82195,0.8130841121495327,0.4456208104838757
Senate,88,1963,0.5695981554677207,0.4215686274509804,0.37681159420289856,0.5151515151515151,0.30392156862745096,-0.1068921568627451,0.09161764705882353,-0.2911739130434783,0.3408840579710145,0.2784242424242424,-0.4295757575757576,0.28246666666666664,-0.44326666666666664,0.238,-0.2926666666666667,-0.37727083333333333,0.13441666666666666,-0.09438095238095238,0.8128095238095238,0.18691588785046728,0.10646694494723752
House,89,1965,0.5465892944265037,0.3918918918918919,0.32558139534883723,0.5314685314685315,0.2905405405405405,-0.12472297297297295,0.14047522522522524,-0.3007641196013289,0.3066976744186046,0.2458251748251748,-0.2094055944055944,0.2411171875,-0.2659140625,0.28600000000000003,0.2728,-0.376490099009901,0.06173762376237624,-0.14625252525252525,0.8065151515151515,0.8130841121495327,0.4444230711692133
Senate,89,1965,0.5768471861471862,0.3883495145631068,0.35714285714285715,0.4545454545454546,0.27184466019417475,-0.11245631067961163,0.10345631067961164,-0.2972714285714286,0.33525714285714286,0.2795757575757576,-0.3882424242424242,0.2800344827586207,-0.4193448275862069,0.27625,-0.16275,-0.3833958333333333,0.1166875,-0.10936363636363636,0.8121363636363637,0.18691588785046728,0.10782190395274509
House,90,1967,0.538546455026455,0.4214123006833713,0.332,0.5396825396825397,0.4692482915717539,-0.06366287015945331,0.09802277904328018,-0.29552,0.317728,0.24302645502645503,-0.1925925925925926,0.23947560975609755,-0.25328048780487805,0.26632,0.20552,-0.3860674846625767,0.05591411042944785,-0.1258735632183908,0.8082528735632184,0.8130841121495327,0.4378835662364634
Senate,90,1967,0.55190625,0.38613861386138615,0.34375,0.4594594594594595,0.26732673267326734,-0.09672277227722773,0.06000990099009901,-0.29890625,0.3414375,0.253,-0.4267837837837838,0.25018181818181817,-0.4587878787878788,0.27625,-0.16275,-0.3676363636363637,0.12868181818181815,-0.1477,0.8095,0.18691588785046728,0.10316004672897197
House,91,1969,0.5643911155778895,0.4053452115812918,0.3,0.5376884422110553,0.4521158129175947,-0.05962583518930958,0.08241202672605791,-0.309768,0.289128,0.25462311557788947,-0.1772814070351759,0.25253488372093025,-0.23536627906976745,0.2679259259259259,0.1927407407407407,-0.3933592814371258,0.0432874251497006,-0.14157831325301204,0.7837710843373494,0.8130841121495327,0.4588974491147325
Senate,91,1969,0.5398926332288401,0.392156862745098,0.3448275862068966,0.4545454545454546,0.18627450980392157,-0.05615686274509803,0.00426470588235294,-0.289051724137931,0.346,0.2508409090909091,-0.44620454545454546,0.24692105263157896,-0.4933684210526316,0.27566666666666667,-0.1475,-0.362475,0.120075,-0.12588888888888888,0.8480555555555556,0.18691588785046728,0.10091451088389533
House,92,1971,0.5649482625482626,0.4009009009009009,0.3088803088803089,0.5297297297297298,0.4436936936936937,-0.07515315315315316,0.09827027027027029,-0.31054826254826257,0.2947104247104247,0.2544,-0.17674594594594595,0.24817088607594937,-0.24012025316455696,0.29085185185185186,0.19411111111111112,-0.3935174418604651,0.05293023255813953,-0.14651724137931035,0.772712643678161,0.8130841121495327,0.45935045646447514
Senate,92,1971,0.5199722222222223,0.42718446601941745,0.375,0.4888888888888889,0.13861386138613865,-0.04827184466019417,-0.00187378640776698,-0.28675,0.35578571428571426,0.23322222222222225,-0.4587555555555555,0.2266923076923077,-0.5066410256410256,0.27566666666666667,-0.1475,-0.3653783783783784,0.11151351351351352,-0.13363157894736843,0.8314736842105264,0.18691588785046728,0.09719106957424715
House,93,1973,0.5844110694183865,0.3755656108597285,0.2804878048780488,0.49743589743589745,0.4331065759637188,-0.06585294117647059,0.06529638009049774,-0.3234674796747968,0.23640650406504063,0.2609435897435897,-0.14995384615384616,0.2534601226993865,-0.20544785276073615,0.2990625,0.13271875,-0.3937090909090909,0.01607878787878788,-0.18038271604938272,0.6852222222222222,0.8130841121495327,0.4751753555084077
Senate,93,1973,0.5906793145654834,0.3431372549019608,0.2807017543859649,0.4186046511627907,0.1,-0.0646470588235294,0.00868627450980392,-0.3258421052631579,0.2957719298245614,0.26483720930232557,-0.38372093023255816,0.23765714285714287,-0.4929428571428571,0.38375,0.094125,-0.38921428571428573,0.1029047619047619,-0.1484,0.8358,0.18691588785046728,0.11040734851691278
House,94,1975,0.5803095238095238,0.35600907029478457,0.2857142857142857,0.4965986394557823,0.4399092970521542,-0.12185260770975057,0.03629024943310657,-0.3152891156462585,0.1418809523809524,0.26502040816326533,-0.17489115646258505,0.25187394957983195,-0.23425210084033612,0.32089285714285715,0.07739285714285714,-0.3730966183574879,-0.06053623188405797,-0.17774712643678162,0.6234942528735632,0.8130841121495327,0.47184045393858476
Senate,94,1975,0.5953830888697152,0.32673267326732675,0.26229508196721313,0.42105263157894735,0.09090909090909093,-0.08825742574257425,0.0289009900990099,-0.32454098360655736,0.2748688524590164,0.2708421052631579,-0.3782894736842105,0.2395,-0.477875,0.438,0.15283333333333335,-0.3851590909090909,0.08218181818181818,-0.1676470588235294,0.7735882352941177,0.18691588785046728,0.1112865586672365
House,95,1977,0.5730680272108843,0.36507936507936506,0.3129251700680272,0.4693877551020408,0.4444444444444444,-0.11488888888888887,0.01966213151927437,-0.30591156462585034,0.1186904761904762,0.267156462585034,-0.17839455782312924,0.25737815126050423,-0.24327731092436977,0.3087142857142857,0.09735714285714284,-0.3611545893719807,-0.07129468599033817,-0.1744712643678161,0.5707241379310345,0.8130841121495327,0.46595250810604616
Senate,95,1977,0.5886724696356276,0.33653846153846156,0.27692307692307694,0.42105263157894735,0.17475728155339806,-0.10059615384615384,0.04473076923076923,-0.31964615384615386,0.29378461538461537,0.26902631578947367,-0.40557894736842104,0.23734375,-0.51028125,0.438,0.15283333333333335,-0.3839565217391304,0.1027608695652174,-0.16394736842105262,0.7562631578947369,0.18691588785046728,0.11003223731507057
House,96,1979,0.5961197807298689,0.34615384615384615,0.31316725978647686,0.40372670807453415,0.4230769230769231,-0.08419230769230769,0.00473529411764705,-0.30133096085409256,0.10965480427046265,0.2947888198757764,-0.17838509316770187,0.28410077519379845,-0.23788372093023255,0.337875,0.06146874999999999,-0.3568341708542714,-0.07043718592964825,-0.16663414634146342,0.5467073170731708,0.8130841121495327,0.4846955226495196
Senate,96,1979,0.5894985531211244,0.3465346534653465,0.288135593220339,0.4146341463414634,0.05,-0.06955445544554455,0.00246534653465346,-0.312864406779661,0.26228813559322034,0.27663414634146344,-0.3949756097560976,0.25771428571428573,-0.47362857142857145,0.387,0.06383333333333334,-0.3545952380952381,0.07302380952380952,-0.20976470588235296,0.7298823529411764,0.18691588785046728,0.11018664544320082
House,97,1981,0.6069506114186565,0.34234234234234234,0.3319838056680162,0.35714285714285715,0.4966139954853273,-0.03295495495495496,-0.03655405405405405,-0.3004251012145749,0.09210931174089068,0.30652551020408164,-0.19859183673469388,0.29251923076923075,-0.25393589743589745,0.36115,0.01724999999999999,-0.3647861271676301,-0.10671098265895954,-0.14995945945945946,0.5569189189189189,0.8130841121495327,0.4935018990039543
Senate,97,1981,0.609841384863124,0.3465346534653465,0.32608695652173914,0.35185185185185186,0,0.03062376237623762,-0.04102970297029703,-0.29930434782608695,0.2607608695652174,0.31053703703703706,-0.3167962962962963,0.2874090909090909,-0.43265909090909094,0.4123,0.193,-0.3334242424242424,0.08112121212121212,-0.21269230769230768,0.7167692307692308,0.18691588785046728,0.11398904389964934
House,98,1983,0.6274339996477633,0.31662870159453305,0.3235294117647059,0.30538922155688625,0.4305239179954442,-0.0630751708428246,-0.03470842824601367,-0.30175735294117645,0.07077941176470588,0.3256766467065868,-0.2065209580838323,0.3145496183206107,-0.26148854961832063,0.3661666666666667,-0.0065,-0.3662620320855615,-0.1262139037433155,-0.15984705882352945,0.504164705882353,0.8130841121495327,0.5101566165360318
Senate,98,1983,0.608689723320158,0.33663366336633666,0.30434782608695654,0.3636363636363637,0,0.03013861386138614,-0.05262376237623762,-0.30132608695652174,0.24667391304347827,0.30736363636363634,-0.3029454545454546,0.28452272727272726,-0.4233636363636364,0.3987272727272727,0.1787272727272727,-0.33624242424242423,0.06148484848484849,-0.21269230769230768,0.7167692307692308,0.18691588785046728,0.11377378005984262
House,99,1985,0.6432837687604225,0.3052391799544419,0.31906614785992216,0.2857142857142857,0.09567198177676538,-0.04280637813211845,-0.04005466970387244,-0.3094980544747082,0.08185214007782102,0.3337857142857143,-0.2121978021978022,0.31721014492753624,-0.27810144927536234,0.38577272727272727,-0.00549999999999999,-0.362463687150838,-0.1081340782122905,-0.18794871794871795,0.5178461538461538,0.8130841121495327,0.5230438119827734
Senate,99,1985,0.6197438928289992,0.31683168316831684,0.2765957446808511,0.35185185185185186,0,0.02575247524752475,-0.05173267326732673,-0.30559574468085104,0.2152765957446809,0.3141481481481482,-0.2841296296296296,0.28780487804878047,-0.4221951219512195,0.3972307692307692,0.1513076923076923,-0.34034285714285717,0.03805714285714286,-0.20425,0.7321666666666666,0.18691588785046728,0.11583997996803723
House,100,1987,0.6446023711032454,0.3129251700680272,0.3282442748091603,0.2905027932960894,0.09523809523809525,-0.04762585034013605,-0.04387528344671201,-0.3092671755725191,0.08518320610687023,0.33533519553072627,-0.23277653631284917,0.31393430656934307,-0.2953576642335766,0.40514285714285714,-0.02864285714285714,-0.35962087912087914,-0.09317032967032966,-0.1947125,0.4909375,0.8130841121495327,0.5241159465979659
Senate,100,1987,0.608407114624506,0.3069306930693069,0.2909090909090909,0.32608695652173914,0,-0.01726732673267326,-0.04288118811881188,-0.2943636363636364,0.20025454545454544,0.3140434782608696,-0.33358695652173914,0.2931315789473684,-0.4296052631578947,0.413375,0.1225,-0.3344615384615385,0.03641025641025641,-0.196625,0.599625,0.18691588785046728,0.11372095600458056
